"Bitmex - API name","Name","Contract","Symbol","Classification"
"XBTUSD","BTC/USD","Perpetual","BTC/USD - Perpetual","Pair"
"ETHUSD","ETH/USD","Perpetual","ETH/USD - Perpetual","Pair"
"XBTN19","BTC/USD","Jul19","BTC/USD - Jul19","Pair"
"XBTQ19","BTC/USD","Aug19","BTC/USD - Aug19","Pair"
"XBTU19","BTC/USD","Sep19","BTC/USD - Sep19","Pair"
"XBTV19","BTC/USD","Oct19","BTC/USD - Oct19","Pair"
"XBTX19","BTC/USD","Nov19","BTC/USD - Nov19","Pair"
"XBTZ19","BTC/USD","Dec19","BTC/USD - Dec19","Pair"
"XBTF20","BTC/USD","Jan20","BTC/USD - Jan20","Pair"
"XBTG20","BTC/USD","Feb20","BTC/USD - Feb20","Pair"
"XBTH20","BTC/USD","Mar20","BTC/USD - Mar20","Pair"
"XBTJ20","BTC/USD","Apr20","BTC/USD - Apr20","Pair"
"XBTK20","BTC/USD","May20","BTC/USD - May20","Pair"
"XBTM20","BTC/USD","Jun20","BTC/USD - Jun20","Pair"
"XBTN20","BTC/USD","Jul20","BTC/USD - Jul20","Pair"
"XBTQ20","BTC/USD","Aug20","BTC/USD - Aug20","Pair"
"XBTU20","BTC/USD","Sep20","BTC/USD - Sep20","Pair"
"XBTV20","BTC/USD","Oct20","BTC/USD - Oct20","Pair"
"XBTX20","BTC/USD","Nov20","BTC/USD - Nov20","Pair"
"XBTZ20","BTC/USD","Dec20","BTC/USD - Dec20","Pair"
"XBTF21","BTC/USD","Jan21","BTC/USD - Jan21","Pair"
"XBTG21","BTC/USD","Feb21","BTC/USD - Feb21","Pair"
"XBTH21","BTC/USD","Mar21","BTC/USD - Mar21","Pair"
"XBTJ21","BTC/USD","Apr21","BTC/USD - Apr21","Pair"
"XBTK21","BTC/USD","May21","BTC/USD - May21","Pair"
"XBTM21","BTC/USD","Jun21","BTC/USD - Jun21","Pair"
"XBTN21","BTC/USD","Jul21","BTC/USD - Jul21","Pair"
"XBTQ21","BTC/USD","Aug21","BTC/USD - Aug21","Pair"
"XBTU21","BTC/USD","Sep21","BTC/USD - Sep21","Pair"
"XBTV21","BTC/USD","Oct21","BTC/USD - Oct21","Pair"
"XBTX21","BTC/USD","Nov21","BTC/USD - Nov21","Pair"
"XBTZ21","BTC/USD","Dec21","BTC/USD - Dec21","Pair"
"XBTF22","BTC/USD","Jan22","BTC/USD - Jan22","Pair"
"XBTG22","BTC/USD","Feb22","BTC/USD - Feb22","Pair"
"XBTH22","BTC/USD","Mar22","BTC/USD - Mar22","Pair"
"XBTJ22","BTC/USD","Apr22","BTC/USD - Apr22","Pair"
"XBTK22","BTC/USD","May22","BTC/USD - May22","Pair"
"XBTM22","BTC/USD","Jun22","BTC/USD - Jun22","Pair"
"XBTN22","BTC/USD","Jul22","BTC/USD - Jul22","Pair"
"XBTQ22","BTC/USD","Aug22","BTC/USD - Aug22","Pair"
"XBTU22","BTC/USD","Sep22","BTC/USD - Sep22","Pair"
"XBTV22","BTC/USD","Oct22","BTC/USD - Oct22","Pair"
"XBTX22","BTC/USD","Nov22","BTC/USD - Nov22","Pair"
"XBTZ22","BTC/USD","Dec22","BTC/USD - Dec22","Pair"
"XBTF23","BTC/USD","Jan23","BTC/USD - Jan23","Pair"
"XBTG23","BTC/USD","Feb23","BTC/USD - Feb23","Pair"
"XBTH23","BTC/USD","Mar23","BTC/USD - Mar23","Pair"
"XBTJ23","BTC/USD","Apr23","BTC/USD - Apr23","Pair"
"XBTK23","BTC/USD","May23","BTC/USD - May23","Pair"
"XBTM23","BTC/USD","Jun23","BTC/USD - Jun23","Pair"
"XBTN23","BTC/USD","Jul23","BTC/USD - Jul23","Pair"
"XBTQ23","BTC/USD","Aug23","BTC/USD - Aug23","Pair"
"XBTU23","BTC/USD","Sep23","BTC/USD - Sep23","Pair"
"XBTV23","BTC/USD","Oct23","BTC/USD - Oct23","Pair"
"XBTX23","BTC/USD","Nov23","BTC/USD - Nov23","Pair"
"XBTZ23","BTC/USD","Dec23","BTC/USD - Dec23","Pair"
"ETHN19","ETH/BTC","Jul19","ETH/BTC - Jul19","Pair"
"ETHQ19","ETH/BTC","Aug19","ETH/BTC - Aug19","Pair"
"ETHU19","ETH/BTC","Sep19","ETH/BTC - Sep19","Pair"
"ETHV19","ETH/BTC","Oct19","ETH/BTC - Oct19","Pair"
"ETHX19","ETH/BTC","Nov19","ETH/BTC - Nov19","Pair"
"ETHZ19","ETH/BTC","Dec19","ETH/BTC - Dec19","Pair"
"ETHF20","ETH/BTC","Jan20","ETH/BTC - Jan20","Pair"
"ETHG20","ETH/BTC","Feb20","ETH/BTC - Feb20","Pair"
"ETHH20","ETH/BTC","Mar20","ETH/BTC - Mar20","Pair"
"ETHJ20","ETH/BTC","Apr20","ETH/BTC - Apr20","Pair"
"ETHK20","ETH/BTC","May20","ETH/BTC - May20","Pair"
"ETHM20","ETH/BTC","Jun20","ETH/BTC - Jun20","Pair"
"ETHN20","ETH/BTC","Jul20","ETH/BTC - Jul20","Pair"
"ETHQ20","ETH/BTC","Aug20","ETH/BTC - Aug20","Pair"
"ETHU20","ETH/BTC","Sep20","ETH/BTC - Sep20","Pair"
"ETHV20","ETH/BTC","Oct20","ETH/BTC - Oct20","Pair"
"ETHX20","ETH/BTC","Nov20","ETH/BTC - Nov20","Pair"
"ETHZ20","ETH/BTC","Dec20","ETH/BTC - Dec20","Pair"
"ETHF21","ETH/BTC","Jan21","ETH/BTC - Jan21","Pair"
"ETHG21","ETH/BTC","Feb21","ETH/BTC - Feb21","Pair"
"ETHH21","ETH/BTC","Mar21","ETH/BTC - Mar21","Pair"
"ETHJ21","ETH/BTC","Apr21","ETH/BTC - Apr21","Pair"
"ETHK21","ETH/BTC","May21","ETH/BTC - May21","Pair"
"ETHM21","ETH/BTC","Jun21","ETH/BTC - Jun21","Pair"
"ETHN21","ETH/BTC","Jul21","ETH/BTC - Jul21","Pair"
"ETHQ21","ETH/BTC","Aug21","ETH/BTC - Aug21","Pair"
"ETHU21","ETH/BTC","Sep21","ETH/BTC - Sep21","Pair"
"ETHV21","ETH/BTC","Oct21","ETH/BTC - Oct21","Pair"
"ETHX21","ETH/BTC","Nov21","ETH/BTC - Nov21","Pair"
"ETHZ21","ETH/BTC","Dec21","ETH/BTC - Dec21","Pair"
"ETHF22","ETH/BTC","Jan22","ETH/BTC - Jan22","Pair"
"ETHG22","ETH/BTC","Feb22","ETH/BTC - Feb22","Pair"
"ETHH22","ETH/BTC","Mar22","ETH/BTC - Mar22","Pair"
"ETHJ22","ETH/BTC","Apr22","ETH/BTC - Apr22","Pair"
"ETHK22","ETH/BTC","May22","ETH/BTC - May22","Pair"
"ETHM22","ETH/BTC","Jun22","ETH/BTC - Jun22","Pair"
"ETHN22","ETH/BTC","Jul22","ETH/BTC - Jul22","Pair"
"ETHQ22","ETH/BTC","Aug22","ETH/BTC - Aug22","Pair"
"ETHU22","ETH/BTC","Sep22","ETH/BTC - Sep22","Pair"
"ETHV22","ETH/BTC","Oct22","ETH/BTC - Oct22","Pair"
"ETHX22","ETH/BTC","Nov22","ETH/BTC - Nov22","Pair"
"ETHZ22","ETH/BTC","Dec22","ETH/BTC - Dec22","Pair"
"ETHF23","ETH/BTC","Jan23","ETH/BTC - Jan23","Pair"
"ETHG23","ETH/BTC","Feb23","ETH/BTC - Feb23","Pair"
"ETHH23","ETH/BTC","Mar23","ETH/BTC - Mar23","Pair"
"ETHJ23","ETH/BTC","Apr23","ETH/BTC - Apr23","Pair"
"ETHK23","ETH/BTC","May23","ETH/BTC - May23","Pair"
"ETHM23","ETH/BTC","Jun23","ETH/BTC - Jun23","Pair"
"ETHN23","ETH/BTC","Jul23","ETH/BTC - Jul23","Pair"
"ETHQ23","ETH/BTC","Aug23","ETH/BTC - Aug23","Pair"
"ETHU23","ETH/BTC","Sep23","ETH/BTC - Sep23","Pair"
"ETHV23","ETH/BTC","Oct23","ETH/BTC - Oct23","Pair"
"ETHX23","ETH/BTC","Nov23","ETH/BTC - Nov23","Pair"
"ETHZ23","ETH/BTC","Dec23","ETH/BTC - Dec23","Pair"
"XRPN19","XRP/BTC","Jul19","XRP/BTC - Jul19","Pair"
"XRPQ19","XRP/BTC","Aug19","XRP/BTC - Aug19","Pair"
"XRPU19","XRP/BTC","Sep19","XRP/BTC - Sep19","Pair"
"XRPV19","XRP/BTC","Oct19","XRP/BTC - Oct19","Pair"
"XRPX19","XRP/BTC","Nov19","XRP/BTC - Nov19","Pair"
"XRPZ19","XRP/BTC","Dec19","XRP/BTC - Dec19","Pair"
"XRPF20","XRP/BTC","Jan20","XRP/BTC - Jan20","Pair"
"XRPG20","XRP/BTC","Feb20","XRP/BTC - Feb20","Pair"
"XRPH20","XRP/BTC","Mar20","XRP/BTC - Mar20","Pair"
"XRPJ20","XRP/BTC","Apr20","XRP/BTC - Apr20","Pair"
"XRPK20","XRP/BTC","May20","XRP/BTC - May20","Pair"
"XRPM20","XRP/BTC","Jun20","XRP/BTC - Jun20","Pair"
"XRPN20","XRP/BTC","Jul20","XRP/BTC - Jul20","Pair"
"XRPQ20","XRP/BTC","Aug20","XRP/BTC - Aug20","Pair"
"XRPU20","XRP/BTC","Sep20","XRP/BTC - Sep20","Pair"
"XRPV20","XRP/BTC","Oct20","XRP/BTC - Oct20","Pair"
"XRPX20","XRP/BTC","Nov20","XRP/BTC - Nov20","Pair"
"XRPZ20","XRP/BTC","Dec20","XRP/BTC - Dec20","Pair"
"XRPF21","XRP/BTC","Jan21","XRP/BTC - Jan21","Pair"
"XRPG21","XRP/BTC","Feb21","XRP/BTC - Feb21","Pair"
"XRPH21","XRP/BTC","Mar21","XRP/BTC - Mar21","Pair"
"XRPJ21","XRP/BTC","Apr21","XRP/BTC - Apr21","Pair"
"XRPK21","XRP/BTC","May21","XRP/BTC - May21","Pair"
"XRPM21","XRP/BTC","Jun21","XRP/BTC - Jun21","Pair"
"XRPN21","XRP/BTC","Jul21","XRP/BTC - Jul21","Pair"
"XRPQ21","XRP/BTC","Aug21","XRP/BTC - Aug21","Pair"
"XRPU21","XRP/BTC","Sep21","XRP/BTC - Sep21","Pair"
"XRPV21","XRP/BTC","Oct21","XRP/BTC - Oct21","Pair"
"XRPX21","XRP/BTC","Nov21","XRP/BTC - Nov21","Pair"
"XRPZ21","XRP/BTC","Dec21","XRP/BTC - Dec21","Pair"
"XRPF22","XRP/BTC","Jan22","XRP/BTC - Jan22","Pair"
"XRPG22","XRP/BTC","Feb22","XRP/BTC - Feb22","Pair"
"XRPH22","XRP/BTC","Mar22","XRP/BTC - Mar22","Pair"
"XRPJ22","XRP/BTC","Apr22","XRP/BTC - Apr22","Pair"
"XRPK22","XRP/BTC","May22","XRP/BTC - May22","Pair"
"XRPM22","XRP/BTC","Jun22","XRP/BTC - Jun22","Pair"
"XRPN22","XRP/BTC","Jul22","XRP/BTC - Jul22","Pair"
"XRPQ22","XRP/BTC","Aug22","XRP/BTC - Aug22","Pair"
"XRPU22","XRP/BTC","Sep22","XRP/BTC - Sep22","Pair"
"XRPV22","XRP/BTC","Oct22","XRP/BTC - Oct22","Pair"
"XRPX22","XRP/BTC","Nov22","XRP/BTC - Nov22","Pair"
"XRPZ22","XRP/BTC","Dec22","XRP/BTC - Dec22","Pair"
"XRPF23","XRP/BTC","Jan23","XRP/BTC - Jan23","Pair"
"XRPG23","XRP/BTC","Feb23","XRP/BTC - Feb23","Pair"
"XRPH23","XRP/BTC","Mar23","XRP/BTC - Mar23","Pair"
"XRPJ23","XRP/BTC","Apr23","XRP/BTC - Apr23","Pair"
"XRPK23","XRP/BTC","May23","XRP/BTC - May23","Pair"
"XRPM23","XRP/BTC","Jun23","XRP/BTC - Jun23","Pair"
"XRPN23","XRP/BTC","Jul23","XRP/BTC - Jul23","Pair"
"XRPQ23","XRP/BTC","Aug23","XRP/BTC - Aug23","Pair"
"XRPU23","XRP/BTC","Sep23","XRP/BTC - Sep23","Pair"
"XRPV23","XRP/BTC","Oct23","XRP/BTC - Oct23","Pair"
"XRPX23","XRP/BTC","Nov23","XRP/BTC - Nov23","Pair"
"XRPZ23","XRP/BTC","Dec23","XRP/BTC - Dec23","Pair"
"BCHN19","BCH/BTC","Jul19","BCH/BTC - Jul19","Pair"
"BCHQ19","BCH/BTC","Aug19","BCH/BTC - Aug19","Pair"
"BCHU19","BCH/BTC","Sep19","BCH/BTC - Sep19","Pair"
"BCHV19","BCH/BTC","Oct19","BCH/BTC - Oct19","Pair"
"BCHX19","BCH/BTC","Nov19","BCH/BTC - Nov19","Pair"
"BCHZ19","BCH/BTC","Dec19","BCH/BTC - Dec19","Pair"
"BCHF20","BCH/BTC","Jan20","BCH/BTC - Jan20","Pair"
"BCHG20","BCH/BTC","Feb20","BCH/BTC - Feb20","Pair"
"BCHH20","BCH/BTC","Mar20","BCH/BTC - Mar20","Pair"
"BCHJ20","BCH/BTC","Apr20","BCH/BTC - Apr20","Pair"
"BCHK20","BCH/BTC","May20","BCH/BTC - May20","Pair"
"BCHM20","BCH/BTC","Jun20","BCH/BTC - Jun20","Pair"
"BCHN20","BCH/BTC","Jul20","BCH/BTC - Jul20","Pair"
"BCHQ20","BCH/BTC","Aug20","BCH/BTC - Aug20","Pair"
"BCHU20","BCH/BTC","Sep20","BCH/BTC - Sep20","Pair"
"BCHV20","BCH/BTC","Oct20","BCH/BTC - Oct20","Pair"
"BCHX20","BCH/BTC","Nov20","BCH/BTC - Nov20","Pair"
"BCHZ20","BCH/BTC","Dec20","BCH/BTC - Dec20","Pair"
"BCHF21","BCH/BTC","Jan21","BCH/BTC - Jan21","Pair"
"BCHG21","BCH/BTC","Feb21","BCH/BTC - Feb21","Pair"
"BCHH21","BCH/BTC","Mar21","BCH/BTC - Mar21","Pair"
"BCHJ21","BCH/BTC","Apr21","BCH/BTC - Apr21","Pair"
"BCHK21","BCH/BTC","May21","BCH/BTC - May21","Pair"
"BCHM21","BCH/BTC","Jun21","BCH/BTC - Jun21","Pair"
"BCHN21","BCH/BTC","Jul21","BCH/BTC - Jul21","Pair"
"BCHQ21","BCH/BTC","Aug21","BCH/BTC - Aug21","Pair"
"BCHU21","BCH/BTC","Sep21","BCH/BTC - Sep21","Pair"
"BCHV21","BCH/BTC","Oct21","BCH/BTC - Oct21","Pair"
"BCHX21","BCH/BTC","Nov21","BCH/BTC - Nov21","Pair"
"BCHZ21","BCH/BTC","Dec21","BCH/BTC - Dec21","Pair"
"BCHF22","BCH/BTC","Jan22","BCH/BTC - Jan22","Pair"
"BCHG22","BCH/BTC","Feb22","BCH/BTC - Feb22","Pair"
"BCHH22","BCH/BTC","Mar22","BCH/BTC - Mar22","Pair"
"BCHJ22","BCH/BTC","Apr22","BCH/BTC - Apr22","Pair"
"BCHK22","BCH/BTC","May22","BCH/BTC - May22","Pair"
"BCHM22","BCH/BTC","Jun22","BCH/BTC - Jun22","Pair"
"BCHN22","BCH/BTC","Jul22","BCH/BTC - Jul22","Pair"
"BCHQ22","BCH/BTC","Aug22","BCH/BTC - Aug22","Pair"
"BCHU22","BCH/BTC","Sep22","BCH/BTC - Sep22","Pair"
"BCHV22","BCH/BTC","Oct22","BCH/BTC - Oct22","Pair"
"BCHX22","BCH/BTC","Nov22","BCH/BTC - Nov22","Pair"
"BCHZ22","BCH/BTC","Dec22","BCH/BTC - Dec22","Pair"
"BCHF23","BCH/BTC","Jan23","BCH/BTC - Jan23","Pair"
"BCHG23","BCH/BTC","Feb23","BCH/BTC - Feb23","Pair"
"BCHH23","BCH/BTC","Mar23","BCH/BTC - Mar23","Pair"
"BCHJ23","BCH/BTC","Apr23","BCH/BTC - Apr23","Pair"
"BCHK23","BCH/BTC","May23","BCH/BTC - May23","Pair"
"BCHM23","BCH/BTC","Jun23","BCH/BTC - Jun23","Pair"
"BCHN23","BCH/BTC","Jul23","BCH/BTC - Jul23","Pair"
"BCHQ23","BCH/BTC","Aug23","BCH/BTC - Aug23","Pair"
"BCHU23","BCH/BTC","Sep23","BCH/BTC - Sep23","Pair"
"BCHV23","BCH/BTC","Oct23","BCH/BTC - Oct23","Pair"
