"Bitmex - API name","Name","Contract","Symbol","Classification"
"BCHX23","BCH/BTC","Nov23","BCH/BTC - Nov23","Pair"
"BCHZ23","BCH/BTC","Dec23","BCH/BTC - Dec23","Pair"
"ADAN19","ADA/BTC","Jul19","ADA/BTC - Jul19","Pair"
"ADAQ19","ADA/BTC","Aug19","ADA/BTC - Aug19","Pair"
"ADAU19","ADA/BTC","Sep19","ADA/BTC - Sep19","Pair"
"ADAV19","ADA/BTC","Oct19","ADA/BTC - Oct19","Pair"
"ADAX19","ADA/BTC","Nov19","ADA/BTC - Nov19","Pair"
"ADAZ19","ADA/BTC","Dec19","ADA/BTC - Dec19","Pair"
"ADAF20","ADA/BTC","Jan20","ADA/BTC - Jan20","Pair"
"ADAG20","ADA/BTC","Feb20","ADA/BTC - Feb20","Pair"
"ADAH20","ADA/BTC","Mar20","ADA/BTC - Mar20","Pair"
"ADAJ20","ADA/BTC","Apr20","ADA/BTC - Apr20","Pair"
"ADAK20","ADA/BTC","May20","ADA/BTC - May20","Pair"
"ADAM20","ADA/BTC","Jun20","ADA/BTC - Jun20","Pair"
"ADAN20","ADA/BTC","Jul20","ADA/BTC - Jul20","Pair"
"ADAQ20","ADA/BTC","Aug20","ADA/BTC - Aug20","Pair"
"ADAU20","ADA/BTC","Sep20","ADA/BTC - Sep20","Pair"
"ADAV20","ADA/BTC","Oct20","ADA/BTC - Oct20","Pair"
"ADAX20","ADA/BTC","Nov20","ADA/BTC - Nov20","Pair"
"ADAZ20","ADA/BTC","Dec20","ADA/BTC - Dec20","Pair"
"ADAF21","ADA/BTC","Jan21","ADA/BTC - Jan21","Pair"
"ADAG21","ADA/BTC","Feb21","ADA/BTC - Feb21","Pair"
"ADAH21","ADA/BTC","Mar21","ADA/BTC - Mar21","Pair"
"ADAJ21","ADA/BTC","Apr21","ADA/BTC - Apr21","Pair"
"ADAK21","ADA/BTC","May21","ADA/BTC - May21","Pair"
"ADAM21","ADA/BTC","Jun21","ADA/BTC - Jun21","Pair"
"ADAN21","ADA/BTC","Jul21","ADA/BTC - Jul21","Pair"
"ADAQ21","ADA/BTC","Aug21","ADA/BTC - Aug21","Pair"
"ADAU21","ADA/BTC","Sep21","ADA/BTC - Sep21","Pair"
"ADAV21","ADA/BTC","Oct21","ADA/BTC - Oct21","Pair"
"ADAX21","ADA/BTC","Nov21","ADA/BTC - Nov21","Pair"
"ADAZ21","ADA/BTC","Dec21","ADA/BTC - Dec21","Pair"
"ADAF22","ADA/BTC","Jan22","ADA/BTC - Jan22","Pair"
"ADAG22","ADA/BTC","Feb22","ADA/BTC - Feb22","Pair"
"ADAH22","ADA/BTC","Mar22","ADA/BTC - Mar22","Pair"
"ADAJ22","ADA/BTC","Apr22","ADA/BTC - Apr22","Pair"
"ADAK22","ADA/BTC","May22","ADA/BTC - May22","Pair"
"ADAM22","ADA/BTC","Jun22","ADA/BTC - Jun22","Pair"
"ADAN22","ADA/BTC","Jul22","ADA/BTC - Jul22","Pair"
"ADAQ22","ADA/BTC","Aug22","ADA/BTC - Aug22","Pair"
"ADAU22","ADA/BTC","Sep22","ADA/BTC - Sep22","Pair"
"ADAV22","ADA/BTC","Oct22","ADA/BTC - Oct22","Pair"
"ADAX22","ADA/BTC","Nov22","ADA/BTC - Nov22","Pair"
"ADAZ22","ADA/BTC","Dec22","ADA/BTC - Dec22","Pair"
"ADAF23","ADA/BTC","Jan23","ADA/BTC - Jan23","Pair"
"ADAG23","ADA/BTC","Feb23","ADA/BTC - Feb23","Pair"
"ADAH23","ADA/BTC","Mar23","ADA/BTC - Mar23","Pair"
"ADAJ23","ADA/BTC","Apr23","ADA/BTC - Apr23","Pair"
"ADAK23","ADA/BTC","May23","ADA/BTC - May23","Pair"
"ADAM23","ADA/BTC","Jun23","ADA/BTC - Jun23","Pair"
"ADAN23","ADA/BTC","Jul23","ADA/BTC - Jul23","Pair"
"ADAQ23","ADA/BTC","Aug23","ADA/BTC - Aug23","Pair"
"ADAU23","ADA/BTC","Sep23","ADA/BTC - Sep23","Pair"
"ADAV23","ADA/BTC","Oct23","ADA/BTC - Oct23","Pair"
"ADAX23","ADA/BTC","Nov23","ADA/BTC - Nov23","Pair"
"ADAZ23","ADA/BTC","Dec23","ADA/BTC - Dec23","Pair"
"EOSN19","EOS/BTC","Jul19","EOS/BTC - Jul19","Pair"
"EOSQ19","EOS/BTC","Aug19","EOS/BTC - Aug19","Pair"
"EOSU19","EOS/BTC","Sep19","EOS/BTC - Sep19","Pair"
"EOSV19","EOS/BTC","Oct19","EOS/BTC - Oct19","Pair"
"EOSX19","EOS/BTC","Nov19","EOS/BTC - Nov19","Pair"
"EOSZ19","EOS/BTC","Dec19","EOS/BTC - Dec19","Pair"
"EOSF20","EOS/BTC","Jan20","EOS/BTC - Jan20","Pair"
"EOSG20","EOS/BTC","Feb20","EOS/BTC - Feb20","Pair"
"EOSH20","EOS/BTC","Mar20","EOS/BTC - Mar20","Pair"
"EOSJ20","EOS/BTC","Apr20","EOS/BTC - Apr20","Pair"
"EOSK20","EOS/BTC","May20","EOS/BTC - May20","Pair"
"EOSM20","EOS/BTC","Jun20","EOS/BTC - Jun20","Pair"
"EOSN20","EOS/BTC","Jul20","EOS/BTC - Jul20","Pair"
"EOSQ20","EOS/BTC","Aug20","EOS/BTC - Aug20","Pair"
"EOSU20","EOS/BTC","Sep20","EOS/BTC - Sep20","Pair"
"EOSV20","EOS/BTC","Oct20","EOS/BTC - Oct20","Pair"
"EOSX20","EOS/BTC","Nov20","EOS/BTC - Nov20","Pair"
"EOSZ20","EOS/BTC","Dec20","EOS/BTC - Dec20","Pair"
"EOSF21","EOS/BTC","Jan21","EOS/BTC - Jan21","Pair"
"EOSG21","EOS/BTC","Feb21","EOS/BTC - Feb21","Pair"
"EOSH21","EOS/BTC","Mar21","EOS/BTC - Mar21","Pair"
"EOSJ21","EOS/BTC","Apr21","EOS/BTC - Apr21","Pair"
"EOSK21","EOS/BTC","May21","EOS/BTC - May21","Pair"
"EOSM21","EOS/BTC","Jun21","EOS/BTC - Jun21","Pair"
"EOSN21","EOS/BTC","Jul21","EOS/BTC - Jul21","Pair"
"EOSQ21","EOS/BTC","Aug21","EOS/BTC - Aug21","Pair"
"EOSU21","EOS/BTC","Sep21","EOS/BTC - Sep21","Pair"
"EOSV21","EOS/BTC","Oct21","EOS/BTC - Oct21","Pair"
"EOSX21","EOS/BTC","Nov21","EOS/BTC - Nov21","Pair"
"EOSZ21","EOS/BTC","Dec21","EOS/BTC - Dec21","Pair"
"EOSF22","EOS/BTC","Jan22","EOS/BTC - Jan22","Pair"
"EOSG22","EOS/BTC","Feb22","EOS/BTC - Feb22","Pair"
"EOSH22","EOS/BTC","Mar22","EOS/BTC - Mar22","Pair"
"EOSJ22","EOS/BTC","Apr22","EOS/BTC - Apr22","Pair"
"EOSK22","EOS/BTC","May22","EOS/BTC - May22","Pair"
"EOSM22","EOS/BTC","Jun22","EOS/BTC - Jun22","Pair"
"EOSN22","EOS/BTC","Jul22","EOS/BTC - Jul22","Pair"
"EOSQ22","EOS/BTC","Aug22","EOS/BTC - Aug22","Pair"
"EOSU22","EOS/BTC","Sep22","EOS/BTC - Sep22","Pair"
"EOSV22","EOS/BTC","Oct22","EOS/BTC - Oct22","Pair"
"EOSX22","EOS/BTC","Nov22","EOS/BTC - Nov22","Pair"
"EOSZ22","EOS/BTC","Dec22","EOS/BTC - Dec22","Pair"
"EOSF23","EOS/BTC","Jan23","EOS/BTC - Jan23","Pair"
"EOSG23","EOS/BTC","Feb23","EOS/BTC - Feb23","Pair"
"EOSH23","EOS/BTC","Mar23","EOS/BTC - Mar23","Pair"
"EOSJ23","EOS/BTC","Apr23","EOS/BTC - Apr23","Pair"
"EOSK23","EOS/BTC","May23","EOS/BTC - May23","Pair"
"EOSM23","EOS/BTC","Jun23","EOS/BTC - Jun23","Pair"
"EOSN23","EOS/BTC","Jul23","EOS/BTC - Jul23","Pair"
"EOSQ23","EOS/BTC","Aug23","EOS/BTC - Aug23","Pair"
"EOSU23","EOS/BTC","Sep23","EOS/BTC - Sep23","Pair"
"EOSV23","EOS/BTC","Oct23","EOS/BTC - Oct23","Pair"
"EOSX23","EOS/BTC","Nov23","EOS/BTC - Nov23","Pair"
"EOSZ23","EOS/BTC","Dec23","EOS/BTC - Dec23","Pair"
"TRXN19","TRX/BTC","Jul19","TRX/BTC - Jul19","Pair"
"TRXQ19","TRX/BTC","Aug19","TRX/BTC - Aug19","Pair"
"TRXU19","TRX/BTC","Sep19","TRX/BTC - Sep19","Pair"
"TRXV19","TRX/BTC","Oct19","TRX/BTC - Oct19","Pair"
"TRXX19","TRX/BTC","Nov19","TRX/BTC - Nov19","Pair"
"TRXZ19","TRX/BTC","Dec19","TRX/BTC - Dec19","Pair"
"TRXF20","TRX/BTC","Jan20","TRX/BTC - Jan20","Pair"
"TRXG20","TRX/BTC","Feb20","TRX/BTC - Feb20","Pair"
"TRXH20","TRX/BTC","Mar20","TRX/BTC - Mar20","Pair"
"TRXJ20","TRX/BTC","Apr20","TRX/BTC - Apr20","Pair"
"TRXK20","TRX/BTC","May20","TRX/BTC - May20","Pair"
"TRXM20","TRX/BTC","Jun20","TRX/BTC - Jun20","Pair"
"TRXN20","TRX/BTC","Jul20","TRX/BTC - Jul20","Pair"
"TRXQ20","TRX/BTC","Aug20","TRX/BTC - Aug20","Pair"
"TRXU20","TRX/BTC","Sep20","TRX/BTC - Sep20","Pair"
"TRXV20","TRX/BTC","Oct20","TRX/BTC - Oct20","Pair"
"TRXX20","TRX/BTC","Nov20","TRX/BTC - Nov20","Pair"
"TRXZ20","TRX/BTC","Dec20","TRX/BTC - Dec20","Pair"
"TRXF21","TRX/BTC","Jan21","TRX/BTC - Jan21","Pair"
"TRXG21","TRX/BTC","Feb21","TRX/BTC - Feb21","Pair"
"TRXH21","TRX/BTC","Mar21","TRX/BTC - Mar21","Pair"
"TRXJ21","TRX/BTC","Apr21","TRX/BTC - Apr21","Pair"
"TRXK21","TRX/BTC","May21","TRX/BTC - May21","Pair"
"TRXM21","TRX/BTC","Jun21","TRX/BTC - Jun21","Pair"
"TRXN21","TRX/BTC","Jul21","TRX/BTC - Jul21","Pair"
"TRXQ21","TRX/BTC","Aug21","TRX/BTC - Aug21","Pair"
"TRXU21","TRX/BTC","Sep21","TRX/BTC - Sep21","Pair"
"TRXV21","TRX/BTC","Oct21","TRX/BTC - Oct21","Pair"
"TRXX21","TRX/BTC","Nov21","TRX/BTC - Nov21","Pair"
"TRXZ21","TRX/BTC","Dec21","TRX/BTC - Dec21","Pair"
"TRXF22","TRX/BTC","Jan22","TRX/BTC - Jan22","Pair"
"TRXG22","TRX/BTC","Feb22","TRX/BTC - Feb22","Pair"
"TRXH22","TRX/BTC","Mar22","TRX/BTC - Mar22","Pair"
"TRXJ22","TRX/BTC","Apr22","TRX/BTC - Apr22","Pair"
"TRXK22","TRX/BTC","May22","TRX/BTC - May22","Pair"
"TRXM22","TRX/BTC","Jun22","TRX/BTC - Jun22","Pair"
"TRXN22","TRX/BTC","Jul22","TRX/BTC - Jul22","Pair"
"TRXQ22","TRX/BTC","Aug22","TRX/BTC - Aug22","Pair"
"TRXU22","TRX/BTC","Sep22","TRX/BTC - Sep22","Pair"
"TRXV22","TRX/BTC","Oct22","TRX/BTC - Oct22","Pair"
"TRXX22","TRX/BTC","Nov22","TRX/BTC - Nov22","Pair"
"TRXZ22","TRX/BTC","Dec22","TRX/BTC - Dec22","Pair"
"TRXF23","TRX/BTC","Jan23","TRX/BTC - Jan23","Pair"
"TRXG23","TRX/BTC","Feb23","TRX/BTC - Feb23","Pair"
"TRXH23","TRX/BTC","Mar23","TRX/BTC - Mar23","Pair"
"TRXJ23","TRX/BTC","Apr23","TRX/BTC - Apr23","Pair"
"TRXK23","TRX/BTC","May23","TRX/BTC - May23","Pair"
"TRXM23","TRX/BTC","Jun23","TRX/BTC - Jun23","Pair"
"TRXN23","TRX/BTC","Jul23","TRX/BTC - Jul23","Pair"
"TRXQ23","TRX/BTC","Aug23","TRX/BTC - Aug23","Pair"
"TRXU23","TRX/BTC","Sep23","TRX/BTC - Sep23","Pair"
"TRXV23","TRX/BTC","Oct23","TRX/BTC - Oct23","Pair"
"TRXX23","TRX/BTC","Nov23","TRX/BTC - Nov23","Pair"
"TRXZ23","TRX/BTC","Dec23","TRX/BTC - Dec23","Pair"
"LTCN19","LTC/BTC","Jul19","LTC/BTC - Jul19","Pair"
"LTCQ19","LTC/BTC","Aug19","LTC/BTC - Aug19","Pair"
"LTCU19","LTC/BTC","Sep19","LTC/BTC - Sep19","Pair"
"LTCV19","LTC/BTC","Oct19","LTC/BTC - Oct19","Pair"
"LTCX19","LTC/BTC","Nov19","LTC/BTC - Nov19","Pair"
"LTCZ19","LTC/BTC","Dec19","LTC/BTC - Dec19","Pair"
"LTCF20","LTC/BTC","Jan20","LTC/BTC - Jan20","Pair"
"LTCG20","LTC/BTC","Feb20","LTC/BTC - Feb20","Pair"
"LTCH20","LTC/BTC","Mar20","LTC/BTC - Mar20","Pair"
"LTCJ20","LTC/BTC","Apr20","LTC/BTC - Apr20","Pair"
"LTCK20","LTC/BTC","May20","LTC/BTC - May20","Pair"
"LTCM20","LTC/BTC","Jun20","LTC/BTC - Jun20","Pair"
"LTCN20","LTC/BTC","Jul20","LTC/BTC - Jul20","Pair"
"LTCQ20","LTC/BTC","Aug20","LTC/BTC - Aug20","Pair"
"LTCU20","LTC/BTC","Sep20","LTC/BTC - Sep20","Pair"
"LTCV20","LTC/BTC","Oct20","LTC/BTC - Oct20","Pair"
"LTCX20","LTC/BTC","Nov20","LTC/BTC - Nov20","Pair"
"LTCZ20","LTC/BTC","Dec20","LTC/BTC - Dec20","Pair"
"LTCF21","LTC/BTC","Jan21","LTC/BTC - Jan21","Pair"
"LTCG21","LTC/BTC","Feb21","LTC/BTC - Feb21","Pair"
"LTCH21","LTC/BTC","Mar21","LTC/BTC - Mar21","Pair"
"LTCJ21","LTC/BTC","Apr21","LTC/BTC - Apr21","Pair"
"LTCK21","LTC/BTC","May21","LTC/BTC - May21","Pair"
"LTCM21","LTC/BTC","Jun21","LTC/BTC - Jun21","Pair"
"LTCN21","LTC/BTC","Jul21","LTC/BTC - Jul21","Pair"
"LTCQ21","LTC/BTC","Aug21","LTC/BTC - Aug21","Pair"
"LTCU21","LTC/BTC","Sep21","LTC/BTC - Sep21","Pair"
"LTCV21","LTC/BTC","Oct21","LTC/BTC - Oct21","Pair"
"LTCX21","LTC/BTC","Nov21","LTC/BTC - Nov21","Pair"
"LTCZ21","LTC/BTC","Dec21","LTC/BTC - Dec21","Pair"
"LTCF22","LTC/BTC","Jan22","LTC/BTC - Jan22","Pair"
"LTCG22","LTC/BTC","Feb22","LTC/BTC - Feb22","Pair"
"LTCH22","LTC/BTC","Mar22","LTC/BTC - Mar22","Pair"
"LTCJ22","LTC/BTC","Apr22","LTC/BTC - Apr22","Pair"
"LTCK22","LTC/BTC","May22","LTC/BTC - May22","Pair"
"LTCM22","LTC/BTC","Jun22","LTC/BTC - Jun22","Pair"
"LTCN22","LTC/BTC","Jul22","LTC/BTC - Jul22","Pair"
"LTCQ22","LTC/BTC","Aug22","LTC/BTC - Aug22","Pair"
"LTCU22","LTC/BTC","Sep22","LTC/BTC - Sep22","Pair"
"LTCV22","LTC/BTC","Oct22","LTC/BTC - Oct22","Pair"
"LTCX22","LTC/BTC","Nov22","LTC/BTC - Nov22","Pair"
"LTCZ22","LTC/BTC","Dec22","LTC/BTC - Dec22","Pair"
"LTCF23","LTC/BTC","Jan23","LTC/BTC - Jan23","Pair"
"LTCG23","LTC/BTC","Feb23","LTC/BTC - Feb23","Pair"
"LTCH23","LTC/BTC","Mar23","LTC/BTC - Mar23","Pair"
"LTCJ23","LTC/BTC","Apr23","LTC/BTC - Apr23","Pair"
"LTCK23","LTC/BTC","May23","LTC/BTC - May23","Pair"
"LTCM23","LTC/BTC","Jun23","LTC/BTC - Jun23","Pair"
"LTCN23","LTC/BTC","Jul23","LTC/BTC - Jul23","Pair"
"LTCQ23","LTC/BTC","Aug23","LTC/BTC - Aug23","Pair"
"LTCU23","LTC/BTC","Sep23","LTC/BTC - Sep23","Pair"
"LTCV23","LTC/BTC","Oct23","LTC/BTC - Oct23","Pair"
"LTCX23","LTC/BTC","Nov23","LTC/BTC - Nov23","Pair"
"LTCZ23","LTC/BTC","Dec23","LTC/BTC - Dec23","Pair"
